
------------------------------------------------
INFORMATION ON CONSENSUS AREAS
------------------------------------------------
With cut 100, calculated against each of the other areas, TOTAL: 1 consensus areas

Consensus area 0 (from 1 areas), 2 species give score:
    62 Dendropsophus melanargyreus (62): (1.000)
    81 Adenomera marmorata (81): (1.000)
Areas included: 
Endemic for 0 sets (set/score):

Sp. 85 Scinax scinax nasicus (1 records)
Endemic for 0 sets (set/score):

Sp. 86 Scinax ruber gr. (1 records)
Endemic for 0 sets (set/score):

Sp. 87 Scinax scinax sp. (1 records)
Endemic for 0 sets (set/score):

Sp. 88 Boana lundii (1 records)
Endemic for 0 sets (set/score):

Sp. 89 Rhinella rubescens (1 records)
Endemic for 0 sets (set/score):

Sp. 90 Scinax nebulosus (1 records)
Endemic for 0 sets (set/score):

Sp. 91 Rhinella margaritifera (1 records)
Endemic for 0 sets (set/score):

Sp. 92 Pithecopus rohdei (1 records)
Endemic for 0 sets (set/score):

Sp. 93 Leptodactylus leptodactylus podicipinus (1 records)
Endemic for 0 sets (set/score):

Sp. 94 Hyla megapodia (1 records)
Endemic for 0 sets (set/score):

Sp. 95 Haddadus binotatus (1 records)
Endemic for 0 sets (set/score):

Sp. 96 Leptodactylus ocellatus (1 records)
Endemic for 0 sets (set/score):

Sp. 97 Leptodactylus sertanejo (1 records)
Endemic for 0 sets (set/score):

Sp. 98 Leptodactylus gracilis (1 records)
Endemic for 0 sets (set/score):

Sp. 99 Hyla nana nana (1 records)
Endemic for 0 sets (set/score):

Sp. 100 Hypsiboas hypsiboas raniceps (1 records)
Endemic for 0 sets (set/score):

Sp. 101 Hypsiboas hypsiboas punctatus (1 records)
Endemic for 0 sets (set/score):

Sp. 102 Hypsiboas caingua (1 records)
Endemic for 0 sets (set/score):

Sp. 103 Leptodactylus cunicularius (1 records)
Endemic for 0 sets (set/score):

Sp. 104 Epipedobates pictus (1 records)
Endemic for 0 sets (set/score):

Sp. 105 Melanophryniscus stelzneri (1 records)
Endemic for 0 sets (set/score):

Sp. 106 Dendropsophus cerradensis (1 records)
Endemic for 0 sets (set/score):

Sp. 107 Pseudis pseudis paradoxa (1 records)
Endemic for 0 sets (set/score):

Sp. 108 Pseudis pseudis platensis (1 records)
Endemic for 0 sets (set/score):

Sp. 109 Pseudopaludicola boliviana (1 records)
Endemic for 0 sets (set/score):

Sp. 110 Pseudis minuta (1 records)
Endemic for 0 sets (set/score):

Sp. 111 Proceratophrys dibernardoi (1 records)
Endemic for 0 sets (set/score):

Sp. 112 Ololygon berthae (1 records)
Endemic for 0 sets (set/score):

Sp. 113 Phyllomedusa boliviana (1 records)
Endemic for 0 sets (set/score):

Sp. 114 Physalaemus gracilis (1 records)
Endemic for 0 sets (set/score):

Sp. 115 Pristimantis ventrigranulosus (1 records)
Endemic for 0 sets (set/score):

Sp. 116 Pseudopaludicola falcipes (1 records)
Endemic for 0 sets (set/score):
